DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,UNIQUE KEY,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
3/26/2018,0:00,BRONX,10456,40.8375,-73.91061,"(40.8375, -73.91061)",COLLEGE AVENUE                  ,EAST 170 STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,3871336,PASSENGER VEHICLE,,,,
3/26/2018,0:00,BROOKLYN,11207,40.68187,-73.89162,"(40.68187, -73.89162)",,,143       SUNNYSIDE AVENUE              ,0,0,0,0,0,0,0,0,Unspecified,,,,,3869829,SPORT UTILITY / STATION WAGON,,,,
3/26/2018,0:00,MANHATTAN,10034,40.868366,-73.91643,"(40.868366, -73.91643)",,,506       WEST 213 STREET               ,0,0,0,0,0,0,0,0,Unspecified,,,,,3870871,SPORT UTILITY / STATION WAGON,,,,
3/26/2018,0:00,MANHATTAN,10128,40.78263,-73.9512,"(40.78263, -73.9512)",3 AVENUE                        ,EAST 92 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inexperience,,,,3870833,TAXI,PASSENGER VEHICLE,,,
3/26/2018,0:00,,,40.7672,-73.887825,"(40.7672, -73.887825)",GRAND CENTRAL PARKWAY           ,82 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3870350,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
3/26/2018,0:00,,,40.68327,-73.95016,"(40.68327, -73.95016)",NOSTRAND AVENUE                 ,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3870811,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
3/26/2018,0:00,QUEENS,11366,40.725353,-73.80844,"(40.725353, -73.80844)",76 AVENUE                       ,160 STREET,,1,0,0,0,0,0,1,0,View Obstructed/Limited,Unspecified,Unspecified,,,3871521,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,
3/26/2018,0:06,BROOKLYN,11203,40.637276,-73.93177,"(40.637276, -73.93177)",FARRAGUT ROAD                   ,SCHENECTADY AVENUE,,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,3869923,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/26/2018,0:07,BRONX,10451,40.81934,-73.93012,"(40.81934, -73.93012)",EAST 149 STREET                 ,RIVER AVENUE,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,3870642,TAXI,,,,
3/26/2018,0:10,BROOKLYN,11230,40.627186,-73.95669,"(40.627186, -73.95669)",,,1430      OCEAN AVENUE                  ,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,3869354,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
3/26/2018,0:10,,,40.69078,-73.72728,"(40.69078, -73.72728)",CROSS ISLAND PARKWAY            ,LINDEN BOULEVARD,,3,0,0,0,0,0,3,0,Passing or Lane Usage Improper,Unspecified,,,,3869472,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/26/2018,0:13,QUEENS,11423,40.712467,-73.77282,"(40.712467, -73.77282)",187 PLACE                       ,90 AVENUE,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,3869460,PASSENGER VEHICLE,MOTORCYCLE,,,
3/26/2018,0:15,BROOKLYN,11212,40.671787,-73.90544,"(40.671787, -73.90544)",SACKMAN STREET                  ,GLENMORE AVENUE,,0,0,0,0,0,0,0,0,,,,,,3869774,,,,,
3/26/2018,0:15,QUEENS,11356,40.78918,-73.83817,"(40.78918, -73.83817)",130 STREET                      ,9 AVENUE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3870161,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/26/2018,0:30,,,40.665737,-73.75194,"(40.665737, -73.75194)",BELT PARKWAY                    ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3869473,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
3/26/2018,0:30,,,40.704033,-73.81711,"(40.704033, -73.81711)",VANWYCK EXPRESSWAY              ,HILLSIDE AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Passing or Lane Usage Improper,,,,3869389,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,0:30,,,40.87656,-73.90436,"(40.87656, -73.90436)",MAJOR DEEGAN EXPRESSWAY         ,,,4,0,0,0,0,0,4,0,Driver Inattention/Distraction,Unspecified,,,,3869336,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
3/26/2018,0:41,,,40.67043,-73.928185,"(40.67043, -73.928185)",ROCHESTER AVENUE                ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3870533,PICK-UP TRUCK,PASSENGER VEHICLE,,,
3/26/2018,0:50,,,40.73652,-73.92834,"(40.73652, -73.92834)",LONG ISLAND EXPRESSWAY          ,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,3869317,PASSENGER VEHICLE,VN,,,
3/26/2018,10:00,BROOKLYN,11233,40.674297,-73.91112,"(40.674297, -73.91112)",,,241       ROCKAWAY AVENUE               ,0,0,0,0,0,0,0,0,Unspecified,,,,,3869771,PASSENGER VEHICLE,,,,
3/26/2018,10:00,BROOKLYN,11233,40.681484,-73.933174,"(40.681484, -73.933174)",,,265       DECATUR STREET                ,0,0,0,0,0,0,0,0,Oversized Vehicle,Unspecified,,,,3869742,DP,TK,,,
3/26/2018,10:00,MANHATTAN,10022,,,,East 53 street                  ,Lexington avenue,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3869671,PICK-UP TRUCK,SPORT UTILITY / STATION WAGON,,,
3/26/2018,10:00,MANHATTAN,10025,40.796642,-73.96848,"(40.796642, -73.96848)",AMSTERDAM AVENUE                ,WEST 100 STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,3870895,PASSENGER VEHICLE,,,,
3/26/2018,10:00,QUEENS,11102,40.77051,-73.92547,"(40.77051, -73.92547)",28 AVENUE                       ,23 STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,3869917,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/15/2018,15:50,,,40.638603,-73.94827,"(40.638603, -73.94827)",NOSTRAND AVENUE                 ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3863120,DS,,,,
3/26/2018,10:00,QUEENS,11362,40.75783,-73.73737,"(40.75783, -73.73737)",244 STREET                      ,HORACE HARDING EXPRESSWAY,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3869686,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/26/2018,10:00,QUEENS,11416,40.68322,-73.854706,"(40.68322, -73.854706)",,,85-24     ROCKAWAY BOULEVARD            ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3869898,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
3/26/2018,10:00,,,40.755344,-73.90799,"(40.755344, -73.90799)",53 PLACE                        ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3869915,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,10:00,,,40.783573,-73.94309,"(40.783573, -73.94309)",FDR DRIVE RAMP                  ,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3869732,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
3/26/2018,10:00,,,40.672558,-73.99883,"(40.672558, -73.99883)",HAMILTON AVENUE                 ,SMITH STREET,,0,0,0,0,0,0,0,0,Oversized Vehicle,Unspecified,,,,3869841,TRUCK,PASSENGER VEHICLE,,,
3/26/2018,10:00,MANHATTAN,10027,40.80761,-73.95305,"(40.80761, -73.95305)",WEST 121 STREET                 ,8 AVENUE,,1,0,0,0,0,0,1,0,Unspecified,,,,,3871070,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/26/2018,10:00,QUEENS,11374,40.72229,-73.86732,"(40.72229, -73.86732)",WOODHAVEN BOULEVARD             ,63 DRIVE,,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,Unspecified,,,3869672,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,
3/26/2018,10:00,,,40.77229,-73.915405,"(40.77229, -73.915405)",24 AVENUE                       ,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,3869914,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
3/26/2018,10:05,,,40.668495,-73.925606,"(40.668495, -73.925606)",EASTERN PARKWAY                 ,,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,3870535,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
3/26/2018,10:08,BROOKLYN,11219,40.638596,-73.992,"(40.638596, -73.992)",45 STREET                       ,12 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,3870764,PASSENGER VEHICLE,,,,
3/26/2018,10:10,BROOKLYN,11225,40.66703,-73.94799,"(40.66703, -73.94799)",CARROLL STREET                  ,NEW YORK AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,3869658,VN,SPORT UTILITY / STATION WAGON,,,
3/26/2018,10:10,STATEN ISLAND,10306,40.58271,-74.10062,"(40.58271, -74.10062)",HUSSON STREET                   ,JEFFERSON AVENUE,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3870010,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
3/26/2018,10:10,,,40.823383,-73.91834,"(40.823383, -73.91834)",EAST 158 STREET                 ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3871335,SPORT UTILITY / STATION WAGON,,,,
3/26/2018,10:13,BRONX,10451,40.81883,-73.918526,"(40.81883, -73.918526)",,,641       COURTLANDT AVENUE             ,0,0,0,0,0,0,0,0,Unspecified,,,,,3871052,SPORT UTILITY / STATION WAGON,,,,
3/26/2018,10:15,,,40.58941,-73.79778,"(40.58941, -73.79778)",BEACH 69 STREET                 ,SWAN ROAD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3869921,PASSENGER VEHICLE,CM,,,
3/26/2018,10:20,,,40.58843,-73.96983,"(40.58843, -73.96983)",WEST STREET                     ,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3869991,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,10:20,BROOKLYN,11220,40.636547,-74.02866,"(40.636547, -74.02866)",RIDGE BOULEVARD                 ,BAY RIDGE AVENUE,,1,0,1,0,0,0,0,0,Turning Improperly,,,,,3870872,PASSENGER VEHICLE,,,,
3/26/2018,10:23,,,40.69133,-73.95177,"(40.69133, -73.95177)",NOSTRAND AVENUE                 ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3870793,SPORT UTILITY / STATION WAGON,,,,
3/26/2018,10:25,,,40.84009,-73.88036,"(40.84009, -73.88036)",EAST TREMONT AVENUE             ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3870272,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,10:25,,,40.603832,-74.06895,"(40.603832, -74.06895)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3871108,VAN,PASSENGER VEHICLE,,,
3/26/2018,10:30,BROOKLYN,11232,40.66919,-73.99682,"(40.66919, -73.99682)",15 STREET                       ,HAMILTON AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3869687,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
3/26/2018,10:30,MANHATTAN,10019,,,,6th AVENUE                      ,W 57TH STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3869663,TAXI,SPORT UTILITY / STATION WAGON,,,
3/26/2018,10:30,QUEENS,11412,40.69404,-73.76617,"(40.69404, -73.76617)",,,187-03    TIOGA DRIVE                   ,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,3870020,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,10:30,,,40.77077,-73.91727,"(40.77077, -73.91727)",HOYT AVENUE NORTH               ,31 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3869918,PASSENGER VEHICLE,PL,,,
3/26/2018,10:30,,,40.681656,-73.72783,"(40.681656, -73.72783)",LAURELTON PARKWAY               ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3869748,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/26/2018,10:37,,,40.8396,-73.929474,"(40.8396, -73.929474)",MAJOR DEEGAN EXPRESSWAY         ,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,3869758,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
3/26/2018,10:39,MANHATTAN,10019,,,,WEST 55 STREET                  ,8 AVENUE,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,3871091,TAXI,,,,
3/26/2018,10:40,BRONX,10472,40.829662,-73.85683,"(40.829662, -73.85683)",HAVILAND AVENUE                 ,PUGSLEY AVENUE,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,Unspecified,,,3870271,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,
3/26/2018,10:40,BRONX,10474,40.812332,-73.89238,"(40.812332, -73.89238)",EAST 156 STREET                 ,TRUXTON STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3869694,PASSENGER VEHICLE,PICK-UP TRUCK,,,
3/26/2018,10:40,MANHATTAN,10016,40.742023,-73.98292,"(40.742023, -73.98292)",LEXINGTON AVENUE                ,EAST 27 STREET,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,3869684,PASSENGER VEHICLE,TAXI,,,
3/26/2018,10:40,,,40.729736,-73.833725,"(40.729736, -73.833725)",VAN WYCK EXPWY                  ,,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3869897,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/26/2018,10:47,,,40.8047,-73.83141,"(40.8047, -73.83141)",BRONX WHITESTONE BRIDGE         ,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Passing or Lane Usage Improper,,,,3871403,PASSENGER VEHICLE,TK,,,
3/26/2018,10:50,MANHATTAN,10019,40.765987,-73.98713,"(40.765987, -73.98713)",WEST 54 STREET                  ,9 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,3870606,PASSENGER VEHICLE,,,,
3/26/2018,10:54,QUEENS,11434,40.66619,-73.7777,"(40.66619, -73.7777)",,,166-02    144 AVENUE                    ,0,0,0,0,0,0,0,0,,,,,,3869741,,,,,
3/26/2018,10:55,,,40.67549,-73.96752,"(40.67549, -73.96752)",STERLING PLACE                  ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3870961,VN,PASSENGER VEHICLE,,,
3/26/2018,10:57,,,,,,,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3870813,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
3/26/2018,11:00,BROOKLYN,11222,40.72218,-73.949875,"(40.72218, -73.949875)",MANHATTAN AVENUE                ,DRIGGS AVENUE,,0,0,0,0,0,0,0,0,Passenger Distraction,Unspecified,,,,3870167,SPORT UTILITY / STATION WAGON,AM,,,
3/26/2018,11:00,QUEENS,11368,40.73561,-73.86013,"(40.73561, -73.86013)",,,98-15     HORACE HARDING EXPRESSWAY     ,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3869979,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,11:00,QUEENS,11374,40.728184,-73.86631,"(40.728184, -73.86631)",AUSTIN STREET                   ,63 AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3869932,TAXI,SPORT UTILITY / STATION WAGON,,,
3/26/2018,11:00,QUEENS,11385,40.710728,-73.91863,"(40.710728, -73.91863)",ONDERDONK AVENUE                ,TROUTMAN STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3870037,TK,SPORT UTILITY / STATION WAGON,,,
3/26/2018,11:00,QUEENS,11423,40.713154,-73.77025,"(40.713154, -73.77025)",,,90-46     190 STREET                    ,0,0,0,0,0,0,0,0,Unspecified,,,,,3869832,PASSENGER VEHICLE,,,,
3/26/2018,11:00,QUEENS,11691,40.60457,-73.75355,"(40.60457, -73.75355)",MOTT AVENUE                     ,BEACH 21 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3870072,VN,BU,,,
3/26/2018,11:00,QUEENS,11691,40.596325,-73.76673,"(40.596325, -73.76673)",SEAGIRT BOULEVARD               ,ROCKAWAY FREEWAY,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3870172,PASSENGER VEHICLE,BU,,,
3/26/2018,11:00,,,40.76849,-73.776215,"(40.76849, -73.776215)",35 AVENUE                       ,211 STREET,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3869689,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,11:00,,,40.734974,-73.97987,"(40.734974, -73.97987)",EAST 20 STREET                  ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3869875,PASSENGER VEHICLE,TAXI,,,
3/26/2018,11:00,,,40.704544,-73.727234,"(40.704544, -73.727234)",CROSS ISLAND PARKWAY            ,,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3869745,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/26/2018,11:00,,,40.73549,-73.859634,"(40.73549, -73.859634)",LONG ISLAND EXPRESSWAY          ,,,2,0,0,0,0,0,2,0,Following Too Closely,Unspecified,Unspecified,,,3869968,PICK-UP TRUCK,SPORT UTILITY / STATION WAGON,PICK-UP TRUCK,,
3/26/2018,11:09,QUEENS,11422,40.664677,-73.73799,"(40.664677, -73.73799)",MEMPHIS AVENUE                  ,241 STREET,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,3869744,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,11:10,MANHATTAN,10028,40.77831,-73.962776,"(40.77831, -73.962776)",EAST 81 STREET                  ,5 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,3870814,PASSENGER VEHICLE,,,,
3/26/2018,11:10,,,40.680225,-74.00481,"(40.680225, -74.00481)",BROOKLYN QUEENS EXPRESSWAY RAMP ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3869785,TAXI,PASSENGER VEHICLE,,,
3/26/2018,11:10,BROOKLYN,11236,40.63084,-73.903076,"(40.63084, -73.903076)",AVENUE M                        ,EAST 84 STREET,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,3869987,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,11:11,BROOKLYN,11208,40.684555,-73.8704,"(40.684555, -73.8704)",,,240       AUTUMN AVENUE                 ,0,0,0,0,0,0,0,0,Unspecified,,,,,3869830,PASSENGER VEHICLE,,,,
3/26/2018,11:11,MANHATTAN,10018,40.75317,-73.986084,"(40.75317, -73.986084)",,,108       WEST 39 STREET                ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3869819,SPORT UTILITY / STATION WAGON,TK,,,
3/26/2018,11:13,BROOKLYN,11218,40.645107,-73.97989,"(40.645107, -73.97989)",MC DONALD AVENUE                ,ALBEMARLE ROAD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3871200,SPORT UTILITY / STATION WAGON,DS,,,
3/26/2018,11:13,,,40.84525,-73.91499,"(40.84525, -73.91499)",CROSS BRONX EXPY                ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3870863,SPORT UTILITY / STATION WAGON,,,,
3/26/2018,11:15,,,40.87356,-73.81853,"(40.87356, -73.81853)",HUTCHINSON RIVER PARKWAY        ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3869883,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
3/26/2018,11:20,BROOKLYN,11217,40.686085,-73.982666,"(40.686085, -73.982666)",ATLANTIC AVENUE                 ,NEVINS STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,Unspecified,,,3869798,PASSENGER VEHICLE,PICK-UP TRUCK,PASSENGER VEHICLE,,
3/26/2018,11:23,MANHATTAN,10036,40.75636,-73.987755,"(40.75636, -73.987755)",,,218       WEST 42 STREET                ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3869820,BU,VAN,,,
3/26/2018,11:25,BRONX,10452,40.84543,-73.91399,"(40.84543, -73.91399)",JEROME AVENUE                   ,EAST 174 STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Failure to Yield Right-of-Way,,,,3869872,PICK-UP TRUCK,PASSENGER VEHICLE,,,
3/26/2018,11:26,,,40.579372,-74.16948,"(40.579372, -74.16948)",RICHMOND AVENUE                 ,PLATINUM AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3869706,SPORT UTILITY / STATION WAGON,CONV,,,
3/26/2018,11:27,MANHATTAN,10017,,,,E 48TH STREET                   ,LEXINGTON AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3869666,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,11:30,BROOKLYN,11220,40.63407,-74.01332,"(40.63407, -74.01332)",,,730       64 STREET                     ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3870473,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/26/2018,11:30,MANHATTAN,10002,40.72161,-73.98904,"(40.72161, -73.98904)",ALLEN STREET                    ,STANTON STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3870039,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,11:30,MANHATTAN,10021,40.769753,-73.95458,"(40.769753, -73.95458)",1 AVENUE                        ,EAST 75 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3870812,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
3/26/2018,11:30,STATEN ISLAND,10304,40.61167,-74.08834,"(40.61167, -74.08834)",RICHMOND ROAD                   ,LONGVIEW ROAD,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3870381,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,11:35,BRONX,10453,40.85673,-73.90279,"(40.85673, -73.90279)",EAST 182 STREET                 ,MORRIS AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3870894,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
3/26/2018,11:35,QUEENS,11364,40.73447,-73.7542,"(40.73447, -73.7542)",UNION TURNPIKE                  ,217 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3869688,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/26/2018,11:35,,,40.63851,-74.021225,"(40.63851, -74.021225)",GOWANUS EXPY (BQE)              ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3869786,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
3/26/2018,11:40,,,40.70789,-73.84652,"(40.70789, -73.84652)",JACKIE ROBINSON PKWY            ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3869692,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
3/26/2018,11:45,,,,,,FDR DRIVE                       ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3869878,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
3/26/2018,11:50,QUEENS,11354,40.763958,-73.82814,"(40.763958, -73.82814)",NORTHERN BOULEVARD              ,UNION STREET,,0,0,0,0,0,0,0,0,,,,,,3870158,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,11:50,BRONX,10460,40.710667,-73.76758,"(40.710667, -73.76758)",BOSTON ROAD                     ,EAST 174 STREET,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3870095,SPORT UTILITY / STATION WAGON,,,,
3/26/2018,12:45,,,,,,KINGS HIGHWAY                   ,AVENUE K,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,3870565,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
3/26/2018,11:50,BROOKLYN,11220,40.645103,-74.01033,"(40.645103, -74.01033)",50 STREET                       ,5 AVENUE,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,3869717,MOTORCYCLE,PASSENGER VEHICLE,,,
